
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(192): warning C4267: "=": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(233): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(242): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(247): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(277): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  zipwriter.cpp
  Code wird generiert...
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/header.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\header.cpp"
  header.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/point.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\point.cpp"
  point.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/reader.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\reader.cpp"
  reader.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/utility.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp"
  utility.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp(337): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/writer.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\writer.cpp"
  writer.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/detail/utility.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\utility.cpp"
  utility.cpp
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/detail/reader/header.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\header.cpp"
  header.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/detail/reader/reader.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp"
  reader.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp(279): warning C4267: "=": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/detail/writer/header.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp"
  header.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp(379): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/detail/writer/point.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\point.cpp"
  point.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\/detail/writer/writer.cpp.obj" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\writer.cpp"
  writer.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
Link:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:QUEUE /OUT:"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\RelWithDebInfo\liblas.dll" /INCREMENTAL /NOLOGO /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0" /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0/RelWithDebInfo" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_program_options-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_thread-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_chrono-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_system-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_date_time-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_atomic-vc140-mt-x64-1_67.lib" kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas.lib" /MACHINE:X64  /machine:x64 /DLL liblas.dir\RelWithDebInfo\indexcell.obj
  liblas.dir\RelWithDebInfo\indexoutput.obj
  liblas.dir\RelWithDebInfo\chipper.obj
  liblas.dir\RelWithDebInfo\factory.obj
  liblas.dir\RelWithDebInfo\classification.obj
  liblas.dir\RelWithDebInfo\color.obj
  liblas.dir\RelWithDebInfo\dimension.obj
  liblas.dir\RelWithDebInfo\error.obj
  liblas.dir\RelWithDebInfo\filter.obj
  liblas.dir\RelWithDebInfo\index.obj
  liblas.dir\RelWithDebInfo\spatialreference.obj
  liblas.dir\RelWithDebInfo\schema.obj
  liblas.dir\RelWithDebInfo\transform.obj
  liblas.dir\RelWithDebInfo\variablerecord.obj
  liblas.dir\RelWithDebInfo\version.obj
  liblas.dir\RelWithDebInfo\zippoint.obj
  liblas.dir\RelWithDebInfo\zipreader.obj
  liblas.dir\RelWithDebInfo\cachedreader.obj
  liblas.dir\RelWithDebInfo\zipwriter.obj
  liblas.dir\RelWithDebInfo\/header.cpp.obj
  liblas.dir\RelWithDebInfo\/point.cpp.obj
  liblas.dir\RelWithDebInfo\/reader.cpp.obj
  liblas.dir\RelWithDebInfo\/utility.cpp.obj
  liblas.dir\RelWithDebInfo\/writer.cpp.obj
  liblas.dir\RelWithDebInfo\/detail/utility.cpp.obj
  liblas.dir\RelWithDebInfo\/detail/reader/header.cpp.obj
  liblas.dir\RelWithDebInfo\/detail/reader/reader.cpp.obj
  liblas.dir\RelWithDebInfo\/detail/writer/header.cpp.obj
  liblas.dir\RelWithDebInfo\/detail/writer/point.cpp.obj
  liblas.dir\RelWithDebInfo\/detail/writer/writer.cpp.obj
     Bibliothek "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas.lib" und Objekt "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas.exp" werden erstellt.
  liblas.vcxproj -> C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\RelWithDebInfo\liblas.dll
  liblas.vcxproj -> C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas.pdb (Full PDB)
FinalizeBuildStatus:
  Die Datei "liblas.dir\RelWithDebInfo\liblas.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "liblas.dir\RelWithDebInfo\liblas.tlog\liblas.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" ist abgeschlossen (Standardziele).

Der Buildvorgang wurde erfolgreich ausgefhrt.

"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (Standardziel) (1) ->
(ClCompile Ziel) -> 
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(93): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(94): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "const uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp(772): warning C4456: Deklaration von "oss" blendet vorherige lokale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(158): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(192): warning C4267: "=": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(233): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(242): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(247): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(277): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp(337): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp(279): warning C4267: "=": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp(379): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]

    31 Warnung(en)
    0 Fehler

Verstrichene Zeit 00:00:52.53
Microsoft (R)-Buildmodul, Version 14.0.25420.1
Copyright (C) Microsoft Corporation. Alle Rechte vorbehalten.

Der Buildvorgang wurde am 16.04.2018 13:47:50 gestartet.
Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" auf Knoten "1" (Standardziele).
